Time: 2026-05-10 14:02:49
Log Dir: logs/2026-05-10_14-02-49/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2196 | D Loss: 0.1682
Client 3 (MNIST) | Target Loss: 0.0005 | G Loss: 4.5395 | D Loss: 0.1246
Client 4 (MNIST) | Target Loss: 0.0541 | G Loss: 4.5077 | D Loss: 0.1552
Client 5 (MNIST) | Target Loss: 0.0890 | G Loss: 5.0209 | D Loss: 0.0433
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9696 | D Loss: 0.0022
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5005 | D Loss: 0.1214
Client 8 (MNIST) | Target Loss: 0.4775 | G Loss: 4.5623 | D Loss: 0.0902
Client 9 (MNIST) | Target Loss: 0.0058 | G Loss: 5.5555 | D Loss: 0.0454
Client 11 (EMNIST) | Target Loss: 0.3216 | G Loss: 8.6120 | D Loss: 0.0148
Client 12 (EMNIST) | Target Loss: 0.2297 | G Loss: 8.6989 | D Loss: 0.0142
Client 13 (EMNIST) | Target Loss: 0.0219 | G Loss: 8.5989 | D Loss: 0.0117
Client 14 (EMNIST) | Target Loss: 0.0134 | G Loss: 8.8239 | D Loss: 0.0125
Client 15 (EMNIST) | Target Loss: 0.2661 | G Loss: 8.5706 | D Loss: 0.0121
Client 16 (EMNIST) | Target Loss: 0.3310 | G Loss: 8.9146 | D Loss: 0.0180
Client 17 (EMNIST) | Target Loss: 0.2041 | G Loss: 8.3445 | D Loss: 0.0238
Client 18 (EMNIST) | Target Loss: 0.0534 | G Loss: 9.7400 | D Loss: 0.0102
Client 19 (EMNIST) | Target Loss: 0.2753 | G Loss: 9.2470 | D Loss: 0.0049
Client 20 (EMNIST) | Target Loss: 0.3918 | G Loss: 8.3039 | D Loss: 0.0194
Client 22 (CIFAR10) | Target Loss: 0.1226 | G Loss: 2.6185 | D Loss: 0.2216
Client 23 (CIFAR10) | Target Loss: 0.1483 | G Loss: 2.5842 | D Loss: 0.2677
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.6440 | D Loss: 0.2341
Client 25 (CIFAR10) | Target Loss: 0.0266 | G Loss: 2.6240 | D Loss: 0.2187
Client 26 (CIFAR10) | Target Loss: 0.2463 | G Loss: 2.5583 | D Loss: 0.2738
Client 27 (CIFAR10) | Target Loss: 0.7226 | G Loss: 2.6393 | D Loss: 0.2334
Client 28 (CIFAR10) | Target Loss: 0.1020 | G Loss: 2.5456 | D Loss: 0.2591
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4935 | D Loss: 0.3112
Client 30 (CIFAR10) | Target Loss: 0.3644 | G Loss: 2.6019 | D Loss: 0.2289
Client 31 (CIFAR10) | Target Loss: 0.4039 | G Loss: 2.5994 | D Loss: 0.2373
Round 53 | Client 0 | Model: (MLP) | Acc: 96.07%
Round 53 | Client 1 | Model: (CNN) | Acc: 94.35%
Round 53 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 53 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 53 | Client 4 | Model: (MobileNetV2) | Acc: 92.61%
Round 53 | Client 5 | Model: (MobileNetV3) | Acc: 92.53%
Round 53 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 53 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 53 | Client 8 | Model: (ShuffleNet) | Acc: 72.05%
Round 53 | Client 9 | Model: (SqueezeNet) | Acc: 98.36%
Round 53 | Client 11 | Model: (MLP) | Acc: 80.21%
Round 53 | Client 12 | Model: (CNN) | Acc: 84.98%
Round 53 | Client 13 | Model: (ResNet8) | Acc: 83.45%
Round 53 | Client 14 | Model: (ResNet18) | Acc: 83.56%
Round 53 | Client 15 | Model: (MobileNetV2) | Acc: 83.80%
Round 53 | Client 16 | Model: (MobileNetV3) | Acc: 73.97%
Round 53 | Client 17 | Model: (LeNet) | Acc: 83.43%
Round 53 | Client 18 | Model: (AlexNet) | Acc: 82.34%
Round 53 | Client 19 | Model: (ShuffleNet) | Acc: 83.21%
Round 53 | Client 20 | Model: (SqueezeNet) | Acc: 83.72%
Round 53 | Client 22 | Model: (MLP) | Acc: 40.65%
Round 53 | Client 23 | Model: (CNN) | Acc: 61.32%
Round 53 | Client 24 | Model: (ResNet8) | Acc: 62.53%
Round 53 | Client 25 | Model: (ResNet18) | Acc: 59.49%
Round 53 | Client 26 | Model: (MobileNetV2) | Acc: 40.82%
Round 53 | Client 27 | Model: (MobileNetV3) | Acc: 46.57%
Round 53 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 53 | Client 29 | Model: (AlexNet) | Acc: 59.68%
Round 53 | Client 30 | Model: (ShuffleNet) | Acc: 39.04%
Round 53 | Client 31 | Model: (SqueezeNet) | Acc: 42.58%
Epoch 0 Loss: 8.0100
Epoch 1 Loss: 5.7156
Epoch 2 Loss: 5.8478
Epoch 3 Loss: 5.8883
Epoch 4 Loss: 5.1750
Epoch 5 Loss: 4.7609
Epoch 6 Loss: 5.6547
Epoch 7 Loss: 5.8145
Epoch 8 Loss: 4.4386
Epoch 9 Loss: 4.7748
Epoch 10 Loss: 5.1647
Epoch 11 Loss: 4.5626
Epoch 12 Loss: 5.0242
Epoch 13 Loss: 5.5407
Epoch 14 Loss: 4.4598
[Server] Global Inference Model Acc (MNIST) (Round 53): 95.62% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 53): 51.61% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 53): 59.64% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 53): 55.42% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 54 ---
Client 0 (MNIST) | Target Loss: 0.0135 | G Loss: 5.6041 | D Loss: 0.0577
Client 1 (MNIST) | Target Loss: 0.0161 | G Loss: 5.5023 | D Loss: 0.0694
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5640 | D Loss: 0.0631
Client 3 (MNIST) | Target Loss: 0.0032 | G Loss: 6.0858 | D Loss: 0.0550
Client 4 (MNIST) | Target Loss: 0.0556 | G Loss: 5.5619 | D Loss: 0.0513
Client 5 (MNIST) | Target Loss: 0.0978 | G Loss: 6.6058 | D Loss: 0.0037
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9546 | D Loss: 0.1144
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5028 | D Loss: 0.0037
Client 8 (MNIST) | Target Loss: 1.0674 | G Loss: 6.1148 | D Loss: 0.0281
Client 9 (MNIST) | Target Loss: 0.0028 | G Loss: 5.3715 | D Loss: 0.0792
Client 11 (EMNIST) | Target Loss: 0.3061 | G Loss: 9.3883 | D Loss: 0.0104
Client 12 (EMNIST) | Target Loss: 0.2245 | G Loss: 8.6785 | D Loss: 0.0149
Client 13 (EMNIST) | Target Loss: 0.0192 | G Loss: 9.0924 | D Loss: 0.0143
Client 14 (EMNIST) | Target Loss: 0.0138 | G Loss: 8.9826 | D Loss: 0.0112
Client 15 (EMNIST) | Target Loss: 0.2694 | G Loss: 8.8374 | D Loss: 0.0153
Client 16 (EMNIST) | Target Loss: 0.3251 | G Loss: 8.6450 | D Loss: 0.0156
Client 17 (EMNIST) | Target Loss: 0.2110 | G Loss: 8.6218 | D Loss: 0.0151
Client 18 (EMNIST) | Target Loss: 0.0531 | G Loss: 8.9505 | D Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.2741 | G Loss: 8.2637 | D Loss: 0.0226
Client 20 (EMNIST) | Target Loss: 0.4045 | G Loss: 10.8540 | D Loss: 0.0033
Client 22 (CIFAR10) | Target Loss: 0.0514 | G Loss: 2.5507 | D Loss: 0.2800
Client 23 (CIFAR10) | Target Loss: 0.1545 | G Loss: 2.5533 | D Loss: 0.3073
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.6452 | D Loss: 0.2292
Client 25 (CIFAR10) | Target Loss: 0.0179 | G Loss: 2.6272 | D Loss: 0.2275
Client 26 (CIFAR10) | Target Loss: 0.1997 | G Loss: 2.5746 | D Loss: 0.2680
Client 27 (CIFAR10) | Target Loss: 0.7280 | G Loss: 2.5839 | D Loss: 0.2685
Client 28 (CIFAR10) | Target Loss: 0.0733 | G Loss: 2.6957 | D Loss: 0.1972
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4503 | D Loss: 0.3377
Client 30 (CIFAR10) | Target Loss: 0.3765 | G Loss: 2.4376 | D Loss: 0.3638
Client 31 (CIFAR10) | Target Loss: 0.2904 | G Loss: 2.4714 | D Loss: 0.3049
Round 54 | Client 0 | Model: (MLP) | Acc: 95.64%
Round 54 | Client 1 | Model: (CNN) | Acc: 87.60%
Round 54 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 54 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 54 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 54 | Client 5 | Model: (MobileNetV3) | Acc: 92.20%
Round 54 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 54 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 54 | Client 8 | Model: (ShuffleNet) | Acc: 70.82%
Round 54 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 54 | Client 11 | Model: (MLP) | Acc: 80.07%
Round 54 | Client 12 | Model: (CNN) | Acc: 84.08%
Round 54 | Client 13 | Model: (ResNet8) | Acc: 82.98%
Round 54 | Client 14 | Model: (ResNet18) | Acc: 83.81%
Round 54 | Client 15 | Model: (MobileNetV2) | Acc: 83.94%
Round 54 | Client 16 | Model: (MobileNetV3) | Acc: 79.98%
Round 54 | Client 17 | Model: (LeNet) | Acc: 83.63%
Round 54 | Client 18 | Model: (AlexNet) | Acc: 81.62%
Round 54 | Client 19 | Model: (ShuffleNet) | Acc: 83.23%
Round 54 | Client 20 | Model: (SqueezeNet) | Acc: 84.28%
Round 54 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 54 | Client 23 | Model: (CNN) | Acc: 57.25%
Round 54 | Client 24 | Model: (ResNet8) | Acc: 63.17%
Round 54 | Client 25 | Model: (ResNet18) | Acc: 60.38%
Round 54 | Client 26 | Model: (MobileNetV2) | Acc: 39.03%
Round 54 | Client 27 | Model: (MobileNetV3) | Acc: 46.46%
Round 54 | Client 28 | Model: (LeNet) | Acc: 50.83%
Round 54 | Client 29 | Model: (AlexNet) | Acc: 60.00%
Round 54 | Client 30 | Model: (ShuffleNet) | Acc: 36.73%
Round 54 | Client 31 | Model: (SqueezeNet) | Acc: 43.15%
Epoch 0 Loss: 6.9898
Epoch 1 Loss: 4.7703
Epoch 2 Loss: 4.3106
Epoch 3 Loss: 4.9136
Epoch 4 Loss: 5.3624
Epoch 5 Loss: 4.8537
Epoch 6 Loss: 4.0250
Epoch 7 Loss: 4.4543
Epoch 8 Loss: 5.0987
Epoch 9 Loss: 5.1620
Epoch 10 Loss: 4.6480
Epoch 11 Loss: 4.7458
Epoch 12 Loss: 5.1009
Epoch 13 Loss: 4.5749
Epoch 14 Loss: 4.7671
[Server] Global Inference Model Acc (MNIST) (Round 54): 92.88% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 54): 49.87% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 54): 59.74% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 54): 53.75% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 55 ---
Client 0 (MNIST) | Target Loss: 0.0149 | G Loss: 5.2174 | D Loss: 0.0779
Client 1 (MNIST) | Target Loss: 0.0058 | G Loss: 5.7048 | D Loss: 0.0383
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6120 | D Loss: 0.1228
Client 3 (MNIST) | Target Loss: 0.0036 | G Loss: 4.9521 | D Loss: 0.0919
Client 4 (MNIST) | Target Loss: 0.0314 | G Loss: 5.8920 | D Loss: 0.0350
Client 5 (MNIST) | Target Loss: 0.0620 | G Loss: 5.2637 | D Loss: 0.1045
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8733 | D Loss: 0.1076
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6264 | D Loss: 0.1286
Client 8 (MNIST) | Target Loss: 0.8128 | G Loss: 5.4667 | D Loss: 0.0653
Client 9 (MNIST) | Target Loss: 0.0112 | G Loss: 5.0328 | D Loss: 0.0966
Client 11 (EMNIST) | Target Loss: 0.3081 | G Loss: 9.1246 | D Loss: 0.0091
Client 12 (EMNIST) | Target Loss: 0.2237 | G Loss: 8.6162 | D Loss: 0.0139
Client 13 (EMNIST) | Target Loss: 0.0211 | G Loss: 9.7785 | D Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.0159 | G Loss: 8.6633 | D Loss: 0.0156
Client 15 (EMNIST) | Target Loss: 0.2611 | G Loss: 9.4408 | D Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.3177 | G Loss: 8.6104 | D Loss: 0.0104
Client 17 (EMNIST) | Target Loss: 0.2088 | G Loss: 8.4048 | D Loss: 0.0128
Client 18 (EMNIST) | Target Loss: 0.0541 | G Loss: 10.1610 | D Loss: 0.0131
Client 19 (EMNIST) | Target Loss: 0.2682 | G Loss: 10.4670 | D Loss: 0.0032
Client 20 (EMNIST) | Target Loss: 0.3957 | G Loss: 8.8651 | D Loss: 0.0124
Client 22 (CIFAR10) | Target Loss: 0.0655 | G Loss: 2.6278 | D Loss: 0.2252
Client 23 (CIFAR10) | Target Loss: 0.1833 | G Loss: 2.6836 | D Loss: 0.2212
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.6937 | D Loss: 0.2060
Client 25 (CIFAR10) | Target Loss: 0.0424 | G Loss: 2.4609 | D Loss: 0.3307
Client 26 (CIFAR10) | Target Loss: 0.1973 | G Loss: 2.6594 | D Loss: 0.2239
Client 27 (CIFAR10) | Target Loss: 0.7099 | G Loss: 2.6787 | D Loss: 0.1997
Client 28 (CIFAR10) | Target Loss: 0.0891 | G Loss: 2.5892 | D Loss: 0.2498
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.7247 | D Loss: 0.1851
Client 30 (CIFAR10) | Target Loss: 0.3927 | G Loss: 2.6628 | D Loss: 0.2038
Client 31 (CIFAR10) | Target Loss: 0.2490 | G Loss: 2.6380 | D Loss: 0.2124
Round 55 | Client 0 | Model: (MLP) | Acc: 95.53%
Round 55 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 55 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 55 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 55 | Client 4 | Model: (MobileNetV2) | Acc: 96.90%
Round 55 | Client 5 | Model: (MobileNetV3) | Acc: 91.97%
Round 55 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 55 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 55 | Client 8 | Model: (ShuffleNet) | Acc: 66.82%
Round 55 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 55 | Client 11 | Model: (MLP) | Acc: 79.95%
Round 55 | Client 12 | Model: (CNN) | Acc: 83.58%
Round 55 | Client 13 | Model: (ResNet8) | Acc: 82.56%
Round 55 | Client 14 | Model: (ResNet18) | Acc: 83.75%
Round 55 | Client 15 | Model: (MobileNetV2) | Acc: 83.71%
Round 55 | Client 16 | Model: (MobileNetV3) | Acc: 79.41%
Round 55 | Client 17 | Model: (LeNet) | Acc: 82.94%
Round 55 | Client 18 | Model: (AlexNet) | Acc: 81.73%
Round 55 | Client 19 | Model: (ShuffleNet) | Acc: 82.92%
Round 55 | Client 20 | Model: (SqueezeNet) | Acc: 82.89%
Round 55 | Client 22 | Model: (MLP) | Acc: 38.97%
Round 55 | Client 23 | Model: (CNN) | Acc: 50.88%
Round 55 | Client 24 | Model: (ResNet8) | Acc: 63.17%
Round 55 | Client 25 | Model: (ResNet18) | Acc: 59.38%
Round 55 | Client 26 | Model: (MobileNetV2) | Acc: 40.29%
Round 55 | Client 27 | Model: (MobileNetV3) | Acc: 47.21%
Round 55 | Client 28 | Model: (LeNet) | Acc: 51.60%
Round 55 | Client 29 | Model: (AlexNet) | Acc: 59.89%
Round 55 | Client 30 | Model: (ShuffleNet) | Acc: 37.28%
Round 55 | Client 31 | Model: (SqueezeNet) | Acc: 41.01%
Epoch 0 Loss: 5.7865
Epoch 1 Loss: 6.4743
Epoch 2 Loss: 6.2116
Epoch 3 Loss: 5.2151
Epoch 4 Loss: 4.7587
Epoch 5 Loss: 4.8457
Epoch 6 Loss: 4.8841
Epoch 7 Loss: 4.4828
Epoch 8 Loss: 4.2372
Epoch 9 Loss: 4.3143
Epoch 10 Loss: 5.3274
Epoch 11 Loss: 4.8945
Epoch 12 Loss: 5.0438
Epoch 13 Loss: 5.0751
Epoch 14 Loss: 5.6039
[Server] Global Inference Model Acc (MNIST) (Round 55): 93.39% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 55): 46.67% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 55): 59.30% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 55): 51.03% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 56 ---
Client 0 (MNIST) | Target Loss: 0.0030 | G Loss: 6.9004 | D Loss: 0.0024
Client 1 (MNIST) | Target Loss: 0.0019 | G Loss: 6.6642 | D Loss: 0.0027
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1423 | D Loss: 0.0743
Client 3 (MNIST) | Target Loss: 0.0038 | G Loss: 6.7928 | D Loss: 0.0026
Client 4 (MNIST) | Target Loss: 0.0249 | G Loss: 7.0137 | D Loss: 0.0022
Client 5 (MNIST) | Target Loss: 0.0642 | G Loss: 5.9330 | D Loss: 0.0475
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7822 | D Loss: 0.0026
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7681 | D Loss: 0.0028
Client 8 (MNIST) | Target Loss: 1.0733 | G Loss: 6.2469 | D Loss: 0.0237
Client 9 (MNIST) | Target Loss: 0.0626 | G Loss: 6.8354 | D Loss: 0.0026
Client 11 (EMNIST) | Target Loss: 0.3023 | G Loss: 8.5108 | D Loss: 0.0169
Client 12 (EMNIST) | Target Loss: 0.2239 | G Loss: 9.6462 | D Loss: 0.0096
Client 13 (EMNIST) | Target Loss: 0.0199 | G Loss: 8.8378 | D Loss: 0.0146
Client 14 (EMNIST) | Target Loss: 0.0160 | G Loss: 8.8969 | D Loss: 0.0118
Client 15 (EMNIST) | Target Loss: 0.2580 | G Loss: 8.9542 | D Loss: 0.0137
Client 16 (EMNIST) | Target Loss: 0.3186 | G Loss: 8.5401 | D Loss: 0.0158
Client 17 (EMNIST) | Target Loss: 0.2076 | G Loss: 8.4875 | D Loss: 0.0158
Client 18 (EMNIST) | Target Loss: 0.0567 | G Loss: 9.5507 | D Loss: 0.0066
Client 19 (EMNIST) | Target Loss: 0.2712 | G Loss: 8.4175 | D Loss: 0.0142
Client 20 (EMNIST) | Target Loss: 0.3802 | G Loss: 9.0975 | D Loss: 0.0092
Client 22 (CIFAR10) | Target Loss: 0.0962 | G Loss: 2.5593 | D Loss: 0.2780
Client 23 (CIFAR10) | Target Loss: 0.1832 | G Loss: 2.7546 | D Loss: 0.2065
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.6811 | D Loss: 0.2546
Client 25 (CIFAR10) | Target Loss: 0.1027 | G Loss: 2.4491 | D Loss: 0.3575
Client 26 (CIFAR10) | Target Loss: 0.2384 | G Loss: 2.6964 | D Loss: 0.2253
Client 27 (CIFAR10) | Target Loss: 0.6822 | G Loss: 2.5557 | D Loss: 0.3180
Client 28 (CIFAR10) | Target Loss: 0.0935 | G Loss: 2.6880 | D Loss: 0.2313
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.6596 | D Loss: 0.2297
Client 30 (CIFAR10) | Target Loss: 0.3964 | G Loss: 2.5931 | D Loss: 0.2587
Client 31 (CIFAR10) | Target Loss: 0.3942 | G Loss: 2.6457 | D Loss: 0.2355
Round 56 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 56 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 56 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 56 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 56 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 56 | Client 5 | Model: (MobileNetV3) | Acc: 91.64%
Round 56 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 56 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 56 | Client 8 | Model: (ShuffleNet) | Acc: 68.26%
Round 56 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 56 | Client 11 | Model: (MLP) | Acc: 79.05%
Round 56 | Client 12 | Model: (CNN) | Acc: 84.78%
Round 56 | Client 13 | Model: (ResNet8) | Acc: 83.13%
Round 56 | Client 14 | Model: (ResNet18) | Acc: 84.01%
Round 56 | Client 15 | Model: (MobileNetV2) | Acc: 83.74%
Round 56 | Client 16 | Model: (MobileNetV3) | Acc: 79.32%
Round 56 | Client 17 | Model: (LeNet) | Acc: 83.30%
Round 56 | Client 18 | Model: (AlexNet) | Acc: 82.56%
Round 56 | Client 19 | Model: (ShuffleNet) | Acc: 83.00%
Round 56 | Client 20 | Model: (SqueezeNet) | Acc: 84.28%
Round 56 | Client 22 | Model: (MLP) | Acc: 40.77%
Round 56 | Client 23 | Model: (CNN) | Acc: 56.59%
Round 56 | Client 24 | Model: (ResNet8) | Acc: 63.49%
Round 56 | Client 25 | Model: (ResNet18) | Acc: 56.83%
Round 56 | Client 26 | Model: (MobileNetV2) | Acc: 40.19%
Round 56 | Client 27 | Model: (MobileNetV3) | Acc: 45.39%
Round 56 | Client 28 | Model: (LeNet) | Acc: 51.49%
Round 56 | Client 29 | Model: (AlexNet) | Acc: 60.11%
Round 56 | Client 30 | Model: (ShuffleNet) | Acc: 38.16%
Round 56 | Client 31 | Model: (SqueezeNet) | Acc: 41.35%
Epoch 0 Loss: 7.4809
Epoch 1 Loss: 4.2304
Epoch 2 Loss: 5.4087
Epoch 3 Loss: 4.8201
Epoch 4 Loss: 5.1303
Epoch 5 Loss: 5.1503
Epoch 6 Loss: 5.8713
Epoch 7 Loss: 5.3258
Epoch 8 Loss: 4.5814
Epoch 9 Loss: 5.4033
Epoch 10 Loss: 4.9875
Epoch 11 Loss: 5.1089
Epoch 12 Loss: 5.0449
Epoch 13 Loss: 5.1990
Epoch 14 Loss: 4.8087
[Server] Global Inference Model Acc (MNIST) (Round 56): 95.05% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 56): 59.10% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 56): 59.37% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 56): 61.76% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 57 ---
Client 0 (MNIST) | Target Loss: 0.0005 | G Loss: 7.0596 | D Loss: 0.0021
Client 1 (MNIST) | Target Loss: 0.0018 | G Loss: 6.9619 | D Loss: 0.0022
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7036 | D Loss: 0.0027
Client 3 (MNIST) | Target Loss: 0.0031 | G Loss: 6.1289 | D Loss: 0.0404
Client 4 (MNIST) | Target Loss: 0.0442 | G Loss: 7.2037 | D Loss: 0.0017
Client 5 (MNIST) | Target Loss: 0.0684 | G Loss: 6.0199 | D Loss: 0.0435
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1878 | D Loss: 0.1166
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9656 | D Loss: 0.0021
Client 8 (MNIST) | Target Loss: 0.8664 | G Loss: 5.4187 | D Loss: 0.0766
Client 9 (MNIST) | Target Loss: 0.0516 | G Loss: 7.0263 | D Loss: 0.0021
Client 11 (EMNIST) | Target Loss: 0.3196 | G Loss: 10.2754 | D Loss: 0.0048
Client 12 (EMNIST) | Target Loss: 0.2177 | G Loss: 9.2952 | D Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.0225 | G Loss: 9.3018 | D Loss: 0.0101
Client 14 (EMNIST) | Target Loss: 0.0117 | G Loss: 9.3379 | D Loss: 0.0088
Client 15 (EMNIST) | Target Loss: 0.2529 | G Loss: 9.9970 | D Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.3036 | G Loss: 8.6826 | D Loss: 0.0146
Client 17 (EMNIST) | Target Loss: 0.2049 | G Loss: 8.4656 | D Loss: 0.0159
Client 18 (EMNIST) | Target Loss: 0.0447 | G Loss: 9.1335 | D Loss: 0.0138
Client 19 (EMNIST) | Target Loss: 0.2625 | G Loss: 9.0965 | D Loss: 0.0155
Client 20 (EMNIST) | Target Loss: 0.3969 | G Loss: 9.3772 | D Loss: 0.0119
Client 22 (CIFAR10) | Target Loss: 0.1066 | G Loss: 2.6776 | D Loss: 0.2164
Client 23 (CIFAR10) | Target Loss: 0.1492 | G Loss: 2.7261 | D Loss: 0.2240
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.8105 | D Loss: 0.1949
Client 25 (CIFAR10) | Target Loss: 0.0761 | G Loss: 2.7103 | D Loss: 0.2059
