Time: 2026-04-14 21:42:55
Log Dir: /home/unshun/multi-FL/logs/GeFL_local_iid_het_gb40/new_client_2026-04-14_21-42-55/
================================================================================Loading checkpoints from logs/GeFL_local_iid_het_gb40/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c5_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c19_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c15_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c18_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c20_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c16_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c14_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c13_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c12_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c11_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c17_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: 
Global ID = 84 | from: 
Global ID = 85 | from: 
Global ID = 86 | from: 
Global ID = 87 | from: 
Global ID = 88 | from: 
Global ID = 89 | from: 
Global ID = 90 | from: 
Global ID = 91 | from: 
Global ID = 92 | from: 
Global ID = 93 | from: 
Global ID = 94 | from: 
Global ID = 95 | from: 
Global ID = 96 | from: 
Global ID = 97 | from: 
Global ID = 98 | from: 
Global ID = 99 | from: 
Global ID = 100 | from: 
Global ID = 101 | from: 
Global ID = 102 | from: 
Global ID = 103 | from: 
Global ID = 104 | from: 
Global ID = 105 | from: 
Global ID = 106 | from: 
Global ID = 107 | from: 
Global ID = 108 | from: 
Global ID = 109 | from: 
Global ID = 110 | from: 
Global ID = 111 | from: 
Global ID = 112 | from: 
Global ID = 113 | from: 
Global ID = 114 | from: 
Global ID = 115 | from: 
Global ID = 116 | from: 
Global ID = 117 | from: 
Global ID = 118 | from: 
Global ID = 119 | from: 
Global ID = 120 | from: 
Global ID = 121 | from: 
Global ID = 122 | from: 
Global ID = 123 | from: 
Global ID = 124 | from: 
Global ID = 125 | from: 
Global ID = 126 | from: 
Global ID = 127 | from: 
Global ID = 128 | from: 
Global ID = 129 | from: 
Global ID = 130 | from: 
Global ID = 131 | from: 
Global ID = 132 | from: 
Global ID = 133 | from: 
Global ID = 134 | from: 
Global ID = 135 | from: 
Global ID = 136 | from: 
Global ID = 137 | from: 
Global ID = 138 | from: 
Global ID = 139 | from: 
Global ID = 140 | from: 
Global ID = 141 | from: 
Global ID = 142 | from: 
Global ID = 143 | from: 
Global ID = 144 | from: 
Global ID = 145 | from: 
Global ID = 146 | from: 
Global ID = 147 | from: 
Global ID = 148 | from: 
Global ID = 149 | from: 
Global ID = 150 | from: 
Global ID = 151 | from: 
Global ID = 152 | from: 
Global ID = 153 | from: 
Global ID = 154 | from: 
Global ID = 155 | from: 
Global ID = 156 | from: 
Global ID = 157 | from: 
Global ID = 158 | from: 
Global ID = 159 | from: 
Global ID = 160 | from: 
Global ID = 161 | from: 
Global ID = 162 | from: 
Global ID = 163 | from: 
Global ID = 164 | from: 
Global ID = 165 | from: 
Global ID = 166 | from: 
Global ID = 167 | from: 
Global ID = 168 | from: 
Global ID = 169 | from: 
Global ID = 170 | from: 
Global ID = 171 | from: 
Global ID = 172 | from: 
Global ID = 173 | from: 
Global ID = 174 | from: 
Global ID = 175 | from: 
Global ID = 176 | from: 
Global ID = 177 | from: 
Global ID = 178 | from: 
Global ID = 179 | from: 
Global ID = 180 | from: 
Global ID = 181 | from: 
Global ID = 182 | from: 
Global ID = 183 | from: 
Global ID = 184 | from: 
Global ID = 185 | from: 
Global ID = 186 | from: 
Global ID = 187 | from: 
Global ID = 188 | from: 
Global ID = 189 | from: 
Global ID = 190 | from: 
Global ID = 191 | from: 
Global ID = 192 | from: 
Global ID = 193 | from: 
Global ID = 194 | from: 
Global ID = 195 | from: 
Global ID = 196 | from: 
Global ID = 197 | from: 
Global ID = 198 | from: 
Global ID = 199 | from: 
Global ID = 200 | from: 
Global ID = 201 | from: 
Global ID = 202 | from: 
Global ID = 203 | from: 
Global ID = 204 | from: 
Global ID = 205 | from: 
Global ID = 206 | from: 
Global ID = 207 | from: 
Global ID = 208 | from: 
Global ID = 209 | from: 
Global ID = 210 | from: 
Global ID = 211 | from: 
Global ID = 212 | from: 
Global ID = 213 | from: 
Global ID = 214 | from: 
Global ID = 215 | from: 
Global ID = 216 | from: 
Global ID = 217 | from: 
Global ID = 218 | from: 
Global ID = 219 | from: 
Global ID = 220 | from: 
Global ID = 221 | from: 
Global ID = 222 | from: 
Global ID = 223 | from: 
Global ID = 224 | from: 
==================================================

Exp (Syn): GeFL_local Gen + New Ent (0.55)
dynamic_entropy_ratio: 0.55

==================================================
Label Mapping Summary:
Global ID = 0  | from: 
Global ID = 1  | from: 
Global ID = 2  | from: 
Global ID = 3  | from: 
Global ID = 4  | from: 
Global ID = 5  | from: 
Global ID = 6  | from: 
Global ID = 7  | from: 
Global ID = 8  | from: 
Global ID = 9  | from: 
Global ID = 10 | from: 
Global ID = 11 | from: 
Global ID = 12 | from: 
Global ID = 13 | from: 
Global ID = 14 | from: 
Global ID = 15 | from: 
Global ID = 16 | from: 
Global ID = 17 | from: 
Global ID = 18 | from: 
Global ID = 19 | from: 
Global ID = 20 | from: 
Global ID = 21 | from: 
Global ID = 22 | from: 
Global ID = 23 | from: 
Global ID = 24 | from: 
Global ID = 25 | from: 
Global ID = 26 | from: 
Global ID = 27 | from: 
Global ID = 28 | from: 
Global ID = 29 | from: 
Global ID = 30 | from: 
Global ID = 31 | from: 
Global ID = 32 | from: 
Global ID = 33 | from: 
Global ID = 34 | from: 
Global ID = 35 | from: 
Global ID = 36 | from: 
Global ID = 37 | from: 
Global ID = 38 | from: 
Global ID = 39 | from: 
Global ID = 40 | from: 
Global ID = 41 | from: 
Global ID = 42 | from: 
Global ID = 43 | from: 
Global ID = 44 | from: 
Global ID = 45 | from: 
Global ID = 46 | from: 
Global ID = 47 | from: 
Global ID = 48 | from: 
Global ID = 49 | from: 
Global ID = 50 | from: 
Global ID = 51 | from: 
Global ID = 52 | from: 
Global ID = 53 | from: 
Global ID = 54 | from: 
Global ID = 55 | from: 
Global ID = 56 | from: 
Global ID = 57 | from: 
Global ID = 58 | from: 
Global ID = 59 | from: 
Global ID = 60 | from: 
Global ID = 61 | from: 
Global ID = 62 | from: 
Global ID = 63 | from: 
Global ID = 64 | from: 
Global ID = 65 | from: 
Global ID = 66 | from: 
Global ID = 67 | from: 
Global ID = 68 | from: 
Global ID = 69 | from: 
Global ID = 70 | from: 
Global ID = 71 | from: 
Global ID = 72 | from: 
Global ID = 73 | from: 
Global ID = 74 | from: 
Global ID = 75 | from: 
Global ID = 76 | from: 
Global ID = 77 | from: 
Global ID = 78 | from: 
Global ID = 79 | from: 
Global ID = 80 | from: 
Global ID = 81 | from: 
Global ID = 82 | from: 
Global ID = 83 | from: 
Global ID = 84 | from: 
Global ID = 85 | from: 
Global ID = 86 | from: 
Global ID = 87 | from: 
Global ID = 88 | from: 
Global ID = 89 | from: 
Global ID = 90 | from: 
Global ID = 91 | from: 
Global ID = 92 | from: 
Global ID = 93 | from: 
Global ID = 94 | from: 
Global ID = 95 | from: 
Global ID = 96 | from: 
Global ID = 97 | from: 
Global ID = 98 | from: 
Global ID = 99 | from: 
Global ID = 100 | from: 
Global ID = 101 | from: 
Global ID = 102 | from: 
Global ID = 103 | from: 
Global ID = 104 | from: 
Global ID = 105 | from: 
Global ID = 106 | from: 
Global ID = 107 | from: 
Global ID = 108 | from: 
Global ID = 109 | from: 
Global ID = 110 | from: 
Global ID = 111 | from: 
Global ID = 112 | from: 
Global ID = 113 | from: 
Global ID = 114 | from: 
Global ID = 115 | from: 
Global ID = 116 | from: 
Global ID = 117 | from: 
Global ID = 118 | from: 
Global ID = 119 | from: 
Global ID = 120 | from: 
Global ID = 121 | from: 
Global ID = 122 | from: 
Global ID = 123 | from: 
Global ID = 124 | from: 
Global ID = 125 | from: 
Global ID = 126 | from: 
Global ID = 127 | from: 
Global ID = 128 | from: 
Global ID = 129 | from: 
Global ID = 130 | from: 
Global ID = 131 | from: 
Global ID = 132 | from: 
Global ID = 133 | from: 
Global ID = 134 | from: 
Global ID = 135 | from: 
Global ID = 136 | from: 
Global ID = 137 | from: 
Global ID = 138 | from: 
Global ID = 139 | from: 
Global ID = 140 | from: 
Global ID = 141 | from: 
Global ID = 142 | from: 
Global ID = 143 | from: 
Global ID = 144 | from: 
Global ID = 145 | from: 
Global ID = 146 | from: 
Global ID = 147 | from: 
Global ID = 148 | from: 
Global ID = 149 | from: 
Global ID = 150 | from: 
Global ID = 151 | from: 
Global ID = 152 | from: 
Global ID = 153 | from: 
Global ID = 154 | from: 
Global ID = 155 | from: 
Global ID = 156 | from: 
Global ID = 157 | from: 
Global ID = 158 | from: 
Global ID = 159 | from: 
Global ID = 160 | from: 
Global ID = 161 | from: 
Global ID = 162 | from: 
Global ID = 163 | from: 
Global ID = 164 | from: 
Global ID = 165 | from: 
Global ID = 166 | from: 
Global ID = 167 | from: 
Global ID = 168 | from: 
Global ID = 169 | from: 
Global ID = 170 | from: 
Global ID = 171 | from: 
Global ID = 172 | from: 
Global ID = 173 | from: 
Global ID = 174 | from: 
Global ID = 175 | from: 
Global ID = 176 | from: 
Global ID = 177 | from: 
Global ID = 178 | from: 
Global ID = 179 | from: 
Global ID = 180 | from: 
Global ID = 181 | from: 
Global ID = 182 | from: 
Global ID = 183 | from: 
Global ID = 184 | from: 
Global ID = 185 | from: 
Global ID = 186 | from: 
Global ID = 187 | from: 
Global ID = 188 | from: 
Global ID = 189 | from: 
Global ID = 190 | from: 
Global ID = 191 | from: 
Global ID = 192 | from: 
Global ID = 193 | from: 
Global ID = 194 | from: 
Global ID = 195 | from: 
Global ID = 196 | from: 
Global ID = 197 | from: 
Global ID = 198 | from: 
Global ID = 199 | from: 
Global ID = 200 | from: 
Global ID = 201 | from: 
Global ID = 202 | from: 
Global ID = 203 | from: 
Global ID = 204 | from: 
Global ID = 205 | from: 
Global ID = 206 | from: 
Global ID = 207 | from: 
Global ID = 208 | from: 
Global ID = 209 | from: 
Global ID = 210 | from: 
Global ID = 211 | from: 
Global ID = 212 | from: 
Global ID = 213 | from: 
Global ID = 214 | from: 
Global ID = 215 | from: 
Global ID = 216 | from: 
Global ID = 217 | from: 
Global ID = 218 | from: 
Global ID = 219 | from: 
Global ID = 220 | from: 
==================================================

Exp (Syn): GeFL_local Gen + New Ent (0.6)
dynamic_entropy_ratio: 0.6

==================================================
Label Mapping Summary:
Global ID = 0  | from: 
Global ID = 1  | from: 
Global ID = 2  | from: 
Global ID = 3  | from: 
Global ID = 4  | from: 
Global ID = 5  | from: 
Global ID = 6  | from: 
Global ID = 7  | from: 
Global ID = 8  | from: 
Global ID = 9  | from: 
Global ID = 10 | from: 
Global ID = 11 | from: 
Global ID = 12 | from: 
Global ID = 13 | from: 
Global ID = 14 | from: 
Global ID = 15 | from: 
Global ID = 16 | from: 
Global ID = 17 | from: 
Global ID = 18 | from: 
Global ID = 19 | from: 
Global ID = 20 | from: 
Global ID = 21 | from: 
Global ID = 22 | from: 
Global ID = 23 | from: 
Global ID = 24 | from: 
Global ID = 25 | from: 
Global ID = 26 | from: 
Global ID = 27 | from: 
Global ID = 28 | from: 
Global ID = 29 | from: 
Global ID = 30 | from: 
Global ID = 31 | from: 
Global ID = 32 | from: 
Global ID = 33 | from: 
Global ID = 34 | from: 
Global ID = 35 | from: 
Global ID = 36 | from: 
Global ID = 37 | from: 
Global ID = 38 | from: 
Global ID = 39 | from: 
Global ID = 40 | from: 
Global ID = 41 | from: 
Global ID = 42 | from: 
Global ID = 44 | from: 
Global ID = 45 | from: 
Global ID = 46 | from: 
Global ID = 47 | from: 
Global ID = 48 | from: 
Global ID = 49 | from: 
Global ID = 50 | from: 
Global ID = 51 | from: 
Global ID = 52 | from: 
Global ID = 53 | from: 
Global ID = 54 | from: 
Global ID = 55 | from: 
Global ID = 56 | from: 
Global ID = 57 | from: 
Global ID = 58 | from: 
Global ID = 59 | from: 
Global ID = 60 | from: 
Global ID = 61 | from: 
Global ID = 62 | from: 
Global ID = 63 | from: 
Global ID = 64 | from: 
Global ID = 65 | from: 
Global ID = 66 | from: 
Global ID = 67 | from: 
Global ID = 68 | from: 
Global ID = 69 | from: 
Global ID = 70 | from: 
Global ID = 71 | from: 
Global ID = 72 | from: 
Global ID = 73 | from: 
Global ID = 74 | from: 
Global ID = 75 | from: 
Global ID = 76 | from: 
Global ID = 77 | from: 
Global ID = 78 | from: 
Global ID = 79 | from: 
Global ID = 80 | from: 
Global ID = 81 | from: 
Global ID = 82 | from: 
Global ID = 83 | from: 
Global ID = 84 | from: 
Global ID = 85 | from: 
Global ID = 86 | from: 
Global ID = 87 | from: 
Global ID = 88 | from: 
Global ID = 89 | from: 
Global ID = 90 | from: 
Global ID = 91 | from: 
Global ID = 92 | from: 
Global ID = 93 | from: 
Global ID = 94 | from: 
Global ID = 95 | from: 
Global ID = 96 | from: 
Global ID = 97 | from: 
Global ID = 98 | from: 
Global ID = 99 | from: 
Global ID = 100 | from: 
Global ID = 101 | from: 
Global ID = 102 | from: 
Global ID = 103 | from: 
Global ID = 104 | from: 
Global ID = 105 | from: 
Global ID = 106 | from: 
Global ID = 107 | from: 
Global ID = 108 | from: 
Global ID = 109 | from: 
Global ID = 110 | from: 
Global ID = 111 | from: 
Global ID = 112 | from: 
Global ID = 113 | from: 
Global ID = 114 | from: 
Global ID = 115 | from: 
Global ID = 116 | from: 
Global ID = 117 | from: 
Global ID = 118 | from: 
Global ID = 119 | from: 
Global ID = 120 | from: 
Global ID = 121 | from: 
Global ID = 122 | from: 
Global ID = 123 | from: 
Global ID = 124 | from: 
Global ID = 125 | from: 
Global ID = 126 | from: 
Global ID = 127 | from: 
Global ID = 128 | from: 
Global ID = 129 | from: 
Global ID = 130 | from: 
Global ID = 131 | from: 
Global ID = 132 | from: 
Global ID = 133 | from: 
Global ID = 134 | from: 
Global ID = 135 | from: 
Global ID = 136 | from: 
Global ID = 137 | from: 
Global ID = 138 | from: 
Global ID = 139 | from: 
Global ID = 140 | from: 
Global ID = 141 | from: 
Global ID = 142 | from: 
Global ID = 143 | from: 
Global ID = 144 | from: 
Global ID = 145 | from: 
Global ID = 146 | from: 
Global ID = 147 | from: 
Global ID = 148 | from: 
Global ID = 149 | from: 
Global ID = 150 | from: 
Global ID = 151 | from: 
Global ID = 152 | from: 
Global ID = 153 | from: 
Global ID = 154 | from: 
Global ID = 155 | from: 
Global ID = 156 | from: 
Global ID = 157 | from: 
Global ID = 158 | from: 
Global ID = 159 | from: 
Global ID = 160 | from: 
Global ID = 161 | from: 
Global ID = 162 | from: 
Global ID = 163 | from: 
Global ID = 164 | from: 
Global ID = 165 | from: 
Global ID = 166 | from: 
Global ID = 167 | from: 
Global ID = 168 | from: 
Global ID = 169 | from: 
Global ID = 170 | from: 
Global ID = 171 | from: 
Global ID = 172 | from: 
Global ID = 173 | from: 
Global ID = 174 | from: 
Global ID = 175 | from: 
Global ID = 176 | from: 
Global ID = 177 | from: 
Global ID = 178 | from: 
Global ID = 179 | from: 
Global ID = 180 | from: 
Global ID = 181 | from: 
Global ID = 182 | from: 
Global ID = 183 | from: 
Global ID = 184 | from: 
Global ID = 185 | from: 
Global ID = 186 | from: 
Global ID = 187 | from: 
Global ID = 188 | from: 
Global ID = 189 | from: 
Global ID = 190 | from: 
Global ID = 191 | from: 
Global ID = 192 | from: 
Global ID = 193 | from: 
Global ID = 194 | from: 
Global ID = 195 | from: 
Global ID = 196 | from: 
Global ID = 197 | from: 
Global ID = 198 | from: 
Global ID = 199 | from: 
Global ID = 200 | from: 
Global ID = 201 | from: 
Global ID = 202 | from: 
Global ID = 203 | from: 
Global ID = 204 | from: 
Global ID = 205 | from: 
Global ID = 206 | from: 
Global ID = 207 | from: 
Global ID = 208 | from: 
Global ID = 209 | from: 
Global ID = 210 | from: 
Global ID = 211 | from: 
Global ID = 212 | from: 
Global ID = 213 | from: 
Global ID = 214 | from: 
Global ID = 215 | from: 
Global ID = 216 | from: 
Global ID = 217 | from: 
Global ID = 218 | from: 
Global ID = 219 | from: 
==================================================

Exp (Syn): GeFL_local Gen + New Ent (0.65)
dynamic_entropy_ratio: 0.65

==================================================
Label Mapping Summary:
Global ID = 0  | from: 
Global ID = 1  | from: 
Global ID = 2  | from: 
Global ID = 3  | from: 
Global ID = 4  | from: 
Global ID = 5  | from: 
Global ID = 6  | from: 
Global ID = 7  | from: 
Global ID = 8  | from: 
Global ID = 9  | from: 
Global ID = 10 | from: 
Global ID = 11 | from: 
Global ID = 12 | from: 
Global ID = 13 | from: 
Global ID = 14 | from: 
Global ID = 15 | from: 
Global ID = 16 | from: 
Global ID = 17 | from: 
Global ID = 18 | from: 
Global ID = 19 | from: 
Global ID = 20 | from: 
Global ID = 21 | from: 
Global ID = 22 | from: 
Global ID = 23 | from: 
Global ID = 24 | from: 
Global ID = 25 | from: 
Global ID = 26 | from: 
Global ID = 27 | from: 
Global ID = 28 | from: 
Global ID = 29 | from: 
Global ID = 30 | from: 
Global ID = 31 | from: 
Global ID = 32 | from: 
Global ID = 33 | from: 
Global ID = 34 | from: 
Global ID = 35 | from: 
Global ID = 36 | from: 
Global ID = 37 | from: 
Global ID = 38 | from: 
Global ID = 39 | from: 
Global ID = 40 | from: 
Global ID = 41 | from: 
Global ID = 42 | from: 
Global ID = 43 | from: 
Global ID = 44 | from: 
Global ID = 45 | from: 
Global ID = 46 | from: 
Global ID = 47 | from: 
Global ID = 48 | from: 
Global ID = 49 | from: 
Global ID = 50 | from: 
Global ID = 51 | from: 
Global ID = 52 | from: 
Global ID = 53 | from: 
Global ID = 54 | from: 
Global ID = 55 | from: 
Global ID = 56 | from: 
Global ID = 57 | from: 
Global ID = 58 | from: 
Global ID = 59 | from: 
Global ID = 60 | from: 
Global ID = 61 | from: 
Global ID = 62 | from: 
Global ID = 63 | from: 
Global ID = 64 | from: 
Global ID = 65 | from: 
Global ID = 66 | from: 
Global ID = 67 | from: 
Global ID = 68 | from: 
Global ID = 69 | from: 
Global ID = 70 | from: 
Global ID = 71 | from: 
Global ID = 72 | from: 
Global ID = 73 | from: 
Global ID = 74 | from: 
Global ID = 75 | from: 
Global ID = 76 | from: 
Global ID = 77 | from: 
Global ID = 78 | from: 
Global ID = 79 | from: 
Global ID = 80 | from: 
Global ID = 81 | from: 
Global ID = 82 | from: 
Global ID = 83 | from: 
Global ID = 84 | from: 
Global ID = 85 | from: 
Global ID = 86 | from: 
Global ID = 87 | from: 
Global ID = 88 | from: 
Global ID = 89 | from: 
Global ID = 90 | from: 
Global ID = 91 | from: 
Global ID = 92 | from: 
Global ID = 93 | from: 
Global ID = 94 | from: 
Global ID = 95 | from: 
Global ID = 96 | from: 
Global ID = 97 | from: 
Global ID = 98 | from: 
Global ID = 99 | from: 
Global ID = 100 | from: 
Global ID = 101 | from: 
Global ID = 102 | from: 
Global ID = 103 | from: 
Global ID = 104 | from: 
Global ID = 105 | from: 
Global ID = 106 | from: 
Global ID = 107 | from: 
Global ID = 108 | from: 
Global ID = 109 | from: 
Global ID = 110 | from: 
Global ID = 111 | from: 
Global ID = 112 | from: 
Global ID = 113 | from: 
Global ID = 114 | from: 
Global ID = 115 | from: 
Global ID = 116 | from: 
Global ID = 117 | from: 
Global ID = 118 | from: 
Global ID = 119 | from: 
Global ID = 120 | from: 
Global ID = 121 | from: 
Global ID = 122 | from: 
Global ID = 123 | from: 
Global ID = 124 | from: 
Global ID = 125 | from: 
Global ID = 126 | from: 
Global ID = 127 | from: 
Global ID = 128 | from: 
Global ID = 129 | from: 
Global ID = 130 | from: 
Global ID = 131 | from: 
Global ID = 132 | from: 
Global ID = 133 | from: 
Global ID = 134 | from: 
Global ID = 135 | from: 
Global ID = 136 | from: 
Global ID = 137 | from: 
Global ID = 138 | from: 
Global ID = 139 | from: 
Global ID = 140 | from: 
Global ID = 141 | from: 
Global ID = 142 | from: 
Global ID = 143 | from: 
Global ID = 144 | from: 
Global ID = 145 | from: 
Global ID = 146 | from: 
Global ID = 147 | from: 
Global ID = 148 | from: 
Global ID = 149 | from: 
Global ID = 150 | from: 
Global ID = 151 | from: 
Global ID = 152 | from: 
Global ID = 153 | from: 
Global ID = 154 | from: 
Global ID = 155 | from: 
Global ID = 156 | from: 
Global ID = 157 | from: 
Global ID = 158 | from: 
Global ID = 159 | from: 
Global ID = 160 | from: 
Global ID = 161 | from: 
Global ID = 162 | from: 
Global ID = 163 | from: 
Global ID = 164 | from: 
Global ID = 165 | from: 
Global ID = 166 | from: 
Global ID = 167 | from: 
Global ID = 168 | from: 
Global ID = 169 | from: 
Global ID = 170 | from: 
Global ID = 171 | from: 
Global ID = 172 | from: 
Global ID = 173 | from: 
Global ID = 174 | from: 
Global ID = 175 | from: 
Global ID = 176 | from: 
Global ID = 177 | from: 
Global ID = 178 | from: 
Global ID = 179 | from: 
Global ID = 180 | from: 
Global ID = 181 | from: 
Global ID = 182 | from: 
Global ID = 183 | from: 
Global ID = 184 | from: 
Global ID = 185 | from: 
Global ID = 186 | from: 
Global ID = 187 | from: 
Global ID = 188 | from: 
Global ID = 189 | from: 
Global ID = 190 | from: 
Global ID = 191 | from: 
Global ID = 192 | from: 
Global ID = 193 | from: 
Global ID = 194 | from: 
Global ID = 195 | from: 
Global ID = 196 | from: 
Global ID = 197 | from: 
Global ID = 198 | from: 
Global ID = 199 | from: 
Global ID = 200 | from: 
Global ID = 201 | from: 
Global ID = 202 | from: 
Global ID = 203 | from: 
Global ID = 204 | from: 
Global ID = 205 | from: 
Global ID = 206 | from: 
Global ID = 207 | from: 
Global ID = 208 | from: 
Global ID = 209 | from: 
Global ID = 210 | from: 
Global ID = 211 | from: 
Global ID = 212 | from: 
Global ID = 213 | from: 
Global ID = 214 | from: 
Global ID = 215 | from: 
Global ID = 216 | from: 
Global ID = 217 | from: 
Global ID = 218 | from: 
Global ID = 219 | from: 
Global ID = 220 | from: 
==================================================

Exp (Syn): GeFL_local Gen + New Ent (0.7)
dynamic_entropy_ratio: 0.7

==================================================
Label Mapping Summary:
Global ID = 0  | from: 
Global ID = 1  | from: 
Global ID = 2  | from: 
Global ID = 3  | from: 
Global ID = 4  | from: 
Global ID = 5  | from: 
Global ID = 6  | from: 
Global ID = 7  | from: 
Global ID = 8  | from: 
Global ID = 9  | from: 
Global ID = 10 | from: 
Global ID = 11 | from: 
Global ID = 12 | from: 
Global ID = 13 | from: 
Global ID = 14 | from: 
Global ID = 15 | from: 
Global ID = 16 | from: 
Global ID = 17 | from: 
Global ID = 18 | from: 
Global ID = 19 | from: 
Global ID = 20 | from: 
Global ID = 21 | from: 
Global ID = 22 | from: 
Global ID = 23 | from: 
Global ID = 24 | from: 
Global ID = 25 | from: 
Global ID = 26 | from: 
Global ID = 27 | from: 
Global ID = 28 | from: 
Global ID = 29 | from: 
Global ID = 30 | from: 
Global ID = 31 | from: 
Global ID = 32 | from: 
Global ID = 33 | from: 
Global ID = 34 | from: 
Global ID = 35 | from: 
Global ID = 36 | from: 
Global ID = 37 | from: 
Global ID = 38 | from: 
Global ID = 39 | from: 
Global ID = 40 | from: 
Global ID = 41 | from: 
Global ID = 42 | from: 
Global ID = 43 | from: 
Global ID = 44 | from: 
Global ID = 45 | from: 
Global ID = 47 | from: 
Global ID = 48 | from: 
Global ID = 49 | from: 
Global ID = 50 | from: 
Global ID = 51 | from: 
Global ID = 52 | from: 
Global ID = 53 | from: 
Global ID = 54 | from: 
Global ID = 55 | from: 
Global ID = 56 | from: 
Global ID = 57 | from: 
Global ID = 58 | from: 
Global ID = 59 | from: 
Global ID = 60 | from: 
Global ID = 61 | from: 
Global ID = 62 | from: 
Global ID = 63 | from: 
Global ID = 64 | from: 
Global ID = 65 | from: 
Global ID = 66 | from: 
Global ID = 67 | from: 
Global ID = 68 | from: 
Global ID = 69 | from: 
Global ID = 70 | from: 
Global ID = 71 | from: 
Global ID = 72 | from: 
Global ID = 73 | from: 
Global ID = 74 | from: 
Global ID = 75 | from: 
Global ID = 76 | from: 
Global ID = 77 | from: 
Global ID = 78 | from: 
Global ID = 79 | from: 
Global ID = 80 | from: 
Global ID = 81 | from: 
Global ID = 82 | from: 
Global ID = 83 | from: 
Global ID = 84 | from: 
Global ID = 85 | from: 
Global ID = 86 | from: 
Global ID = 87 | from: 
Global ID = 88 | from: 
Global ID = 89 | from: 
Global ID = 90 | from: 
Global ID = 91 | from: 
Global ID = 92 | from: 
Global ID = 93 | from: 
Global ID = 94 | from: 
Global ID = 95 | from: 
Global ID = 96 | from: 
Global ID = 97 | from: 
Global ID = 98 | from: 
Global ID = 99 | from: 
Global ID = 100 | from: 
Global ID = 101 | from: 
Global ID = 102 | from: 
Global ID = 103 | from: 
Global ID = 104 | from: 
Global ID = 105 | from: 
Global ID = 106 | from: 
Global ID = 107 | from: 
Global ID = 108 | from: 
Global ID = 109 | from: 
Global ID = 110 | from: 
Global ID = 111 | from: 
